path	type	strategy	rel_file_path	timestamp	dirty	build	touch_build	node_x	node_y	node_color
/project1/container1/externalizations	table	tsv	project1/container1/externalizations.tsv	2026-07-25 09:00:07 UTC				250	450	0.9000,0.3000,0.4000
/project1/container1/Visuals/zones_geo/glsl_zonelayout_compute	text	glsl	project1/container1/Visuals/zones_geo/glsl_zonelayout_compute.glsl	2026-07-25 09:00:09 UTC				325	-120	0.9000,0.3000,0.4000
/project1/container1/Visuals/zones_geo	geo	tox	project1/container1/Visuals/zones_geo.tox	2026-09-03 16:04:49 UTC		2	2025.33070	0	-600	0.3250,0.8000,0.3000
/project1/container1/Visuals/soul_geo/glsl_soulfx_compute	text	glsl	project1/container1/Visuals/soul_geo/glsl_soulfx_compute.glsl	2026-07-25 09:00:09 UTC				1100	-75	0.9000,0.3000,0.4000
/project1/container1/Visuals/soul_geo	geo	tox	project1/container1/Visuals/soul_geo.tox	2026-09-12 16:21:24 UTC		20	2025.33230	0	-225	0.3250,0.8000,0.3000
/project1/container1/Visuals/light1	light	tox	project1/container1/Visuals/light1.tox	2026-07-25 09:00:09 UTC		1	2025.32820	400	-250	0.3250,0.8000,0.3000
/project1/container1/Visuals/data/script_detections_callbacks	text	py	project1/container1/Visuals/data/script_detections_callbacks.py	2026-07-25 09:00:09 UTC				1200	1080	0.9000,0.3000,0.4000
/project1/container1/Visuals/data	base	tox	project1/container1/Visuals/data.tox	2026-08-08 11:58:19 UTC		21	2025.33070	-730	-1180	0.3250,0.8000,0.3000
/project1/container1/Visuals/cam1	cam	tox	project1/container1/Visuals/cam1.tox	2026-09-03 15:52:27 UTC		2	2025.33070	400	-100	0.3250,0.8000,0.3000
/project1/container1/Visuals	base	tox	project1/container1/Visuals.tox	2026-09-16 09:14:19 UTC		62	2025.33230	725	100	0.3250,0.8000,0.3000
/project1/container1	container	tox	project1/container1.tox	2026-09-16 12:06:52 UTC		47	2025.33230	275	150	0.3250,0.8000,0.3000
/project1	container	tox	project1.tox	2026-09-16 07:24:21 UTC		3	2025.33230	200	100	0.3250,0.8000,0.3000
